VirtualBox COM Server 5.2.22 r126460 win.amd64 (Nov  8 2018 19:34:58) release log
00:00:38.888600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.889600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.890600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.891600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.891600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.892600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.893600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:38.894600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:39.404600          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:00:52.274200          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\viit\viit.vbox" with version "1.15-windows"
00:00:52.344200          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\viit\viit.vbox" with version "1.15-windows"
00:00:52.417200          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:52.492200          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={MachineWrap} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:52.494200          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\viit\viit.vbox" with version "1.15-windows"
00:00:52.569200          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={MachineWrap} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:52.710000          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={MachineWrap} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:59.100800          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] rc VINF_SUCCESS
00:00:59.251300          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=0
00:01:09.879800          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\viit\viit.vbox" with version "1.15-windows"
00:06:32.644300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\viit\viit.vbox" with version "1.15-windows"
00:06:46.407800          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\viit\viit.vbox" with version "1.15-windows"
00:06:46.946800 SaveState Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\viit\viit.vbox" with version "1.15-windows"
00:06:47.518300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\viit\viit.vbox" with version "1.15-windows"
00:06:47.586800          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\viit\viit.vbox" with version "1.15-windows"
00:06:51.929300          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:06:52.197300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.198300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.200300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.201300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.202300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.203300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.204300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.205300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.205300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.207300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.207300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.214300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.215300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.216300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.217300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.217300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.218300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.218300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.218300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.219300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.219300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.220300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.220300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.220300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.221300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.222300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.223300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.223300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:06:52.223300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:08:30.847300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\vvi\vvi.vbox" with version "1.15-windows"
00:08:30.897300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\vvi\vvi.vbox" with version "1.15-windows"
00:08:30.927300          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:08:30.958300          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={MachineWrap} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:08:30.959300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\vvi\vvi.vbox" with version "1.15-windows"
00:08:31.005300          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={MachineWrap} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:09:34.106300 USBPROXY usbLibDevCfgDrGet: DeviceIoControl 1 fail dwErr (170)
00:09:50.801300 USBPROXY usbLibDevCfgDrGet: DeviceIoControl 1 fail dwErr (170)
00:09:50.802300 USBPROXY USB: Unknown USB device detected (idVendor: 0x13fe, idProduct: 0x4300)
00:10:03.092300          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] rc VINF_SUCCESS
00:10:03.132300          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=0
00:10:08.796300          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:10:09.735800          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\vvi\vvi.vbox" with version "1.15-windows"
00:31:39.032800          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\vvi\vvi.vbox" with version "1.15-windows"
00:31:47.103800          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\vvi\vvi.vbox" with version "1.15-windows"
00:31:47.435300 SaveState Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\vvi\vvi.vbox" with version "1.15-windows"
00:31:48.038300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\vvi\vvi.vbox" with version "1.15-windows"
00:31:48.233300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\vvi\vvi.vbox" with version "1.15-windows"
00:31:52.555300          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:31:52.614300          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:32:25.277300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\my\my.vbox" with version "1.15-windows"
00:32:25.326300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\my\my.vbox" with version "1.15-windows"
00:32:25.362300          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:32:25.414300          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={MachineWrap} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:32:25.417300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\my\my.vbox" with version "1.15-windows"
00:32:25.476300          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={MachineWrap} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:32:29.888300          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] rc VINF_SUCCESS
00:32:29.928300          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85cd948e-a71f-4289-281e-0ca7ad48cd89} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=0
00:33:11.734800          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:33:12.679300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\my\my.vbox" with version "1.15-windows"
00:36:25.904800 USBPROXY usbLibDevCfgDrGet: DeviceIoControl 1 fail dwErr (170)
00:47:58.680800          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:47:58.730300          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:47:58.774800          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:41:34.328800          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:41:34.367800          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
01:41:34.405800          Saving settings file "C:\Users\169121742018.2\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
02:31:23.831300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\my\my.vbox" with version "1.15-windows"
02:31:25.302300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\my\my.vbox" with version "1.15-windows"
02:31:25.447800 SaveState Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\my\my.vbox" with version "1.15-windows"
02:31:26.001300          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\my\my.vbox" with version "1.15-windows"
02:31:26.075800          Saving settings file "C:\Users\169121742018.2\VirtualBox VMs\my\my.vbox" with version "1.15-windows"
02:31:31.641400 main     VirtualBox: object deletion starts
02:31:31.641400 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={4afe423b-43e0-e9d0-82e8-ceb307940dda} aComponent={MediumWrap} aText={Medium 'C:\Users\169121742018.2\VirtualBox VMs\my\my.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
02:31:31.643400 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={9570b9d5-f1a1-448a-10c5-e12f5285adad} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
02:31:31.643400 main     VirtualBox: object deleted
